id,NObeyesdad
23554,6
23555,6
23556,5
23557,0
23558,0
23559,0
23560,2
23561,6
23562,2
23563,0
23564,4
23565,4
23566,2
23567,2
23568,1
23569,6
23570,5
23571,3
23572,6
23573,2
23574,3
23575,6
23576,6
23577,4
23578,1
23579,0
23580,6
23581,0
23582,1
23583,2
23584,4
23585,6
23586,3
23587,0
23588,4
23589,0
23590,6
23591,4
23592,4
23593,2
23594,6
23595,0
23596,4
23597,0
23598,3
23599,5
23600,1
23601,1
23602,3
23603,6
23604,5
23605,2
23606,5
23607,5
23608,6
23609,0
23610,4
23611,6
23612,3
23613,2
23614,4
23615,1
23616,3
23617,3
23618,0
23619,3
23620,3
23621,4
23622,1
23623,6
23624,1
23625,4
23626,4
23627,0
23628,5
23629,0
23630,6
23631,6
23632,3
23633,2
23634,3
23635,4
23636,4
23637,2
23638,0
23639,1
23640,4
23641,2
23642,6
23643,0
23644,2
23645,0
23646,0
23647,4
23648,0
23649,0
23650,3
23651,6
23652,3
23653,6
23654,5
23655,6
23656,2
23657,0
23658,5
23659,2
23660,0
23661,3
23662,0
23663,1
23664,0
23665,6
23666,4
23667,5
23668,0
23669,4
23670,0
23671,0
23672,3
23673,0
23674,1
23675,4
23676,5
23677,2
23678,4
23679,5
23680,0
23681,4
23682,6
23683,6
23684,6
23685,0
23686,3
23687,5
23688,1
23689,0
23690,6
23691,2
23692,3
23693,6
23694,6
23695,5
23696,1
23697,6
23698,5
23699,6
23700,3
23701,4
23702,0
23703,2
23704,5
23705,3
23706,1
23707,3
23708,2
23709,6
23710,3
23711,6
23712,5
23713,5
23714,3
23715,1
23716,6
23717,3
23718,2
23719,1
23720,6
23721,6
23722,3
23723,1
23724,1
23725,6
23726,4
23727,2
23728,2
23729,6
23730,0
23731,3
23732,0
23733,6
23734,2
23735,4
23736,6
23737,4
23738,5
23739,1
23740,2
23741,0
23742,0
23743,6
23744,6
23745,4
23746,6
23747,2
23748,6
23749,3
23750,3
23751,5
23752,1
23753,2
23754,2
23755,4
23756,6
23757,3
23758,3
23759,6
23760,1
23761,6
23762,3
23763,2
23764,5
23765,5
23766,5
23767,4
23768,4
23769,5
23770,6
23771,6
23772,6
23773,5
23774,6
23775,6
23776,1
23777,6
23778,5
23779,5
23780,2
23781,1
23782,6
23783,5
23784,2
23785,3
23786,6
23787,0
23788,6
23789,5
23790,0
23791,1
23792,6
23793,0
23794,0
23795,0
23796,6
23797,0
23798,5
23799,5
23800,1
23801,1
23802,0
23803,1
23804,3
23805,5
23806,5
23807,6
23808,0
23809,2
23810,3
23811,5
23812,2
23813,1
23814,4
23815,5
23816,0
23817,0
23818,4
23819,1
23820,5
23821,3
23822,1
23823,6
23824,1
23825,0
23826,0
23827,3
23828,4
23829,4
23830,4
23831,6
23832,5
23833,5
23834,1
23835,6
23836,6
23837,1
23838,4
23839,4
23840,1
23841,4
23842,6
23843,2
23844,1
23845,2
23846,3
23847,3
23848,4
23849,4
23850,5
23851,1
23852,1
23853,6
23854,5
23855,2
23856,3
23857,5
23858,4
23859,4
23860,0
23861,4
23862,1
23863,1
23864,1
23865,0
23866,3
23867,5
23868,3
23869,5
23870,3
23871,3
23872,4
23873,5
23874,1
23875,1
23876,1
23877,5
23878,1
23879,2
23880,6
23881,2
23882,1
23883,5
23884,4
23885,6
23886,6
23887,5
23888,6
23889,4
23890,0
23891,3
23892,0
23893,4
23894,3
23895,2
23896,4
23897,5
23898,4
23899,2
23900,6
23901,1
23902,6
23903,6
23904,5
23905,3
23906,5
23907,1
23908,6
23909,4
23910,1
23911,4
23912,6
23913,2
23914,3
23915,2
23916,5
23917,4
23918,6
23919,1
23920,0
23921,6
23922,1
23923,1
23924,3
23925,2
23926,4
23927,1
23928,1
23929,1
23930,4
23931,4
23932,6
23933,4
23934,5
23935,6
23936,2
23937,3
23938,6
23939,5
23940,3
23941,6
23942,4
23943,6
23944,5
23945,0
23946,4
23947,6
23948,3
23949,0
23950,5
23951,6
23952,6
23953,6
23954,2
23955,4
23956,6
23957,0
23958,0
23959,1
23960,1
23961,5
23962,4
23963,0
23964,5
23965,6
23966,1
23967,4
23968,5
23969,3
23970,3
23971,2
23972,3
23973,0
23974,1
23975,4
23976,3
23977,4
23978,1
23979,5
23980,4
23981,6
23982,5
23983,3
23984,4
23985,1
23986,4
23987,5
23988,2
23989,3
23990,2
23991,5
23992,6
23993,3
23994,0
23995,0
23996,5
23997,4
23998,1
23999,6
24000,4
24001,6
24002,1
24003,0
24004,4
24005,5
24006,1
24007,0
24008,3
24009,0
24010,6
24011,5
24012,3
24013,2
24014,4
24015,2
24016,3
24017,0
24018,6
24019,4
24020,5
24021,3
24022,3
24023,3
24024,1
24025,6
24026,6
24027,6
24028,0
24029,3
24030,5
24031,6
24032,5
24033,3
24034,0
24035,1
24036,5
24037,4
24038,1
24039,3
24040,5
24041,5
24042,0
24043,4
24044,5
24045,2
24046,5
24047,2
24048,1
24049,5
24050,3
24051,2
24052,1
24053,0
24054,2
24055,5
24056,5
24057,1
24058,0
24059,4
24060,3
24061,6
24062,5
24063,4
24064,4
24065,0
24066,1
24067,1
24068,6
24069,6
24070,1
24071,5
24072,3
24073,0
24074,6
24075,4
24076,0
24077,5
24078,4
24079,2
24080,0
24081,3
24082,3
24083,2
24084,3
24085,1
24086,6
24087,0
24088,5
24089,2
24090,3
24091,5
24092,5
24093,3
24094,2
24095,4
24096,0
24097,0
24098,1
24099,1
24100,4
24101,4
24102,5
24103,3
24104,6
24105,5
24106,0
24107,6
24108,5
24109,5
24110,0
24111,5
24112,5
24113,1
24114,1
24115,5
24116,4
24117,6
24118,6
24119,3
24120,1
24121,5
24122,2
24123,6
24124,3
24125,0
24126,1
24127,6
24128,5
24129,5
24130,4
24131,3
24132,6
24133,2
24134,5
24135,1
24136,1
24137,1
24138,4
24139,3
24140,3
24141,0
24142,1
24143,4
24144,0
24145,5
24146,5
24147,6
24148,2
24149,1
24150,2
24151,1
24152,4
24153,1
24154,0
24155,4
24156,5
24157,4
24158,3
24159,5
24160,4
24161,3
24162,3
24163,3
24164,4
24165,4
24166,1
24167,6
24168,4
24169,1
24170,0
24171,0
24172,5
24173,1
24174,6
24175,6
24176,4
24177,1
24178,6
24179,6
24180,3
24181,5
24182,6
24183,3
24184,1
24185,5
24186,5
24187,2
24188,2
24189,5
24190,3
24191,6
24192,2
24193,3
24194,0
24195,2
24196,3
24197,0
24198,5
24199,1
24200,5
24201,4
24202,3
24203,5
24204,3
24205,5
24206,4
24207,5
24208,3
24209,6
24210,1
24211,5
24212,1
24213,6
24214,5
24215,2
24216,6
24217,3
24218,3
24219,5
24220,2
24221,0
24222,3
24223,4
24224,5
24225,2
24226,6
24227,4
24228,3
24229,2
24230,1
24231,5
24232,6
24233,1
24234,3
24235,6
24236,5
24237,1
24238,6
24239,2
24240,4
24241,3
24242,0
24243,4
24244,6
24245,6
24246,4
24247,0
24248,4
24249,4
24250,5
24251,6
24252,3
24253,1
24254,4
24255,6
24256,5
24257,4
24258,0
24259,3
24260,6
24261,0
24262,6
24263,0
24264,2
24265,6
24266,1
24267,6
24268,1
24269,0
24270,4
24271,5
24272,1
24273,6
24274,5
24275,3
24276,1
24277,6
24278,4
24279,1
24280,3
24281,5
24282,0
24283,0
24284,6
24285,3
24286,1
24287,4
24288,5
24289,1
24290,5
24291,6
24292,4
24293,5
24294,1
24295,3
24296,2
24297,1
24298,4
24299,6
24300,1
24301,3
24302,4
24303,6
24304,0
24305,2
24306,6
24307,5
24308,5
24309,3
24310,1
24311,4
24312,2
24313,0
24314,3
24315,3
24316,0
24317,5
24318,3
24319,5
24320,1
24321,4
24322,2
24323,0
24324,5
24325,5
24326,2
24327,0
24328,4
24329,4
24330,0
24331,6
24332,6
24333,2
24334,5
24335,4
24336,1
24337,3
24338,5
24339,4
24340,2
24341,1
24342,6
24343,4
24344,5
24345,5
24346,5
24347,3
24348,3
24349,4
24350,4
24351,2
24352,6
24353,5
24354,6
24355,1
24356,4
24357,4
24358,0
24359,2
24360,3
24361,3
24362,6
24363,5
24364,1
24365,5
24366,1
24367,4
24368,2
24369,3
24370,3
24371,0
24372,3
24373,5
24374,6
24375,1
24376,6
24377,2
24378,5
24379,6
24380,1
24381,4
24382,4
24383,1
24384,5
24385,6
24386,0
24387,5
24388,4
24389,4
24390,2
24391,4
24392,5
24393,1
24394,6
24395,3
24396,5
24397,5
24398,4
24399,1
24400,1
24401,2
24402,3
24403,1
24404,1
24405,1
24406,6
24407,5
24408,4
24409,5
24410,4
24411,2
24412,3
24413,4
24414,3
24415,2
24416,6
24417,6
24418,6
24419,4
24420,5
24421,1
24422,1
24423,4
24424,1
24425,4
24426,6
24427,5
24428,5
24429,1
24430,5
24431,2
24432,2
24433,5
24434,5
24435,1
24436,5
24437,2
24438,0
24439,6
24440,1
24441,3
24442,3
24443,6
24444,2
24445,1
24446,1
24447,2
24448,1
24449,5
24450,3
24451,4
24452,2
24453,5
24454,1
24455,3
24456,0
24457,1
24458,1
24459,5
24460,0
24461,5
24462,5
24463,3
24464,6
24465,6
24466,1
24467,6
24468,3
24469,5
24470,0
24471,6
24472,1
24473,2
24474,1
24475,6
24476,5
24477,2
24478,6
24479,4
24480,4
24481,2
24482,2
24483,5
24484,0
24485,1
24486,3
24487,1
24488,1
24489,6
24490,1
24491,4
24492,0
24493,3
24494,2
24495,5
24496,2
24497,1
24498,3
24499,6
24500,6
24501,6
24502,1
24503,6
24504,1
24505,5
24506,3
24507,1
24508,3
24509,6
24510,5
24511,1
24512,6
24513,1
24514,3
24515,3
24516,2
24517,1
24518,1
24519,1
24520,0
24521,3
24522,3
24523,6
24524,4
24525,6
24526,3
24527,0
24528,1
24529,1
24530,5
24531,4
24532,5
24533,6
24534,5
24535,4
24536,5
24537,0
24538,5
24539,1
24540,5
24541,3
24542,6
24543,6
24544,1
24545,3
24546,5
24547,2
24548,4
24549,6
24550,0
24551,3
24552,3
24553,5
24554,6
24555,3
24556,6
24557,3
24558,2
24559,6
24560,0
24561,4
24562,6
24563,3
24564,5
24565,4
24566,5
24567,3
24568,1
24569,2
24570,6
24571,2
24572,5
24573,4
24574,3
24575,6
24576,3
24577,4
24578,6
24579,0
24580,5
24581,0
24582,6
24583,0
24584,4
24585,4
24586,4
24587,1
24588,3
24589,4
24590,3
24591,6
24592,3
24593,6
24594,0
24595,4
24596,4
24597,6
24598,4
24599,4
24600,1
24601,6
24602,6
24603,0
24604,6
24605,6
24606,6
24607,5
24608,2
24609,4
24610,4
24611,5
24612,4
24613,2
24614,1
24615,4
24616,0
24617,5
24618,5
24619,1
24620,2
24621,6
24622,1
24623,6
24624,2
24625,5
24626,5
24627,1
24628,1
24629,5
24630,3
24631,2
24632,0
24633,3
24634,1
24635,6
24636,4
24637,6
24638,2
24639,2
24640,0
24641,5
24642,4
24643,1
24644,4
24645,6
24646,6
24647,1
24648,0
24649,6
24650,4
24651,3
24652,3
24653,0
24654,3
24655,1
24656,5
24657,3
24658,1
24659,6
24660,2
24661,5
24662,2
24663,2
24664,1
24665,0
24666,6
24667,1
24668,1
24669,6
24670,3
24671,3
24672,1
24673,6
24674,0
24675,6
24676,6
24677,3
24678,5
24679,6
24680,1
24681,2
24682,0
24683,5
24684,6
24685,1
24686,5
24687,6
24688,0
24689,0
24690,6
24691,1
24692,4
24693,5
24694,6
24695,6
24696,3
24697,3
24698,5
24699,5
24700,6
24701,2
24702,4
24703,4
24704,1
24705,6
24706,2
24707,3
24708,0
24709,3
24710,0
24711,4
24712,6
24713,6
24714,1
24715,4
24716,1
24717,6
24718,6
24719,6
24720,4
24721,4
24722,0
24723,1
24724,1
24725,3
24726,4
24727,6
24728,5
24729,2
24730,6
24731,1
24732,4
24733,0
24734,3
24735,4
24736,5
24737,5
24738,4
24739,5
24740,4
24741,1
24742,3
24743,5
24744,5
24745,5
24746,2
24747,5
24748,5
24749,6
24750,6
24751,4
24752,3
24753,2
24754,6
24755,0
24756,2
24757,3
24758,3
24759,6
24760,5
24761,1
24762,4
24763,1
24764,0
24765,1
24766,0
24767,4
24768,1
24769,4
24770,2
24771,2
24772,2
24773,0
24774,4
24775,6
24776,6
24777,4
24778,6
24779,5
24780,4
24782,0
24783,2
24784,1
24785,3
24786,4
24787,2
24788,0
24789,5
24790,1
24791,4
24792,2
24793,2
24794,4
24795,4
24796,4
24797,2
24798,6
24799,5
24800,5
24801,0
24802,0
24803,3
24804,4
24805,0
24806,6
24807,2
24808,3
24809,5
24810,6
24811,1
24812,1
24813,3
24814,0
24815,4
24816,3
24817,3
24818,5
24819,5
24820,1
24821,4
24822,5
24823,2
24824,1
24825,6
24826,6
24827,4
24828,0
24829,6
24830,3
24831,1
24832,6
24833,6
24834,2
24835,4
24836,4
24837,1
24838,3
24839,2
24840,5
24841,2
24842,3
24843,6
24844,1
24845,1
24846,3
24847,5
24848,2
24849,2
24850,2
24851,5
24852,5
24853,5
24854,6
24855,4
24856,5
24857,4
24858,5
24859,5
24860,6
24861,1
24862,3
24863,2
24864,3
24865,3
24866,3
24867,2
24868,1
24869,6
24870,6
24871,5
24872,4
24873,0
24874,0
24875,1
24876,1
24877,5
24878,0
24879,0
24880,5
24881,5
24882,2
24883,4
24884,4
24885,1
24886,4
24887,4
24888,5
24889,2
24890,0
24891,4
24892,4
24893,6
24894,6
24895,0
24896,3
24897,6
24898,6
24899,6
24900,6
24901,1
24902,0
24903,5
24904,5
24905,5
24906,4
24907,1
24908,1
24909,5
24910,1
24911,4
24912,6
24913,3
24914,1
24915,6
24916,5
24917,0
24918,5
24919,3
24920,0
24921,2
24922,0
24923,6
24924,4
24925,5
24926,6
24927,3
24928,4
24929,2
24930,3
24931,1
24932,3
24933,4
24934,2
24935,3
24936,4
24937,3
24938,1
24939,4
24940,3
24941,6
24942,0
24943,1
24944,1
24945,1
24946,5
24947,6
24948,5
24949,3
24950,1
24951,4
24952,1
24953,6
24954,4
24955,3
24956,3
24957,4
24958,2
24959,0
24960,0
24961,5
24962,2
24963,4
24964,4
24965,4
24966,6
24967,1
24968,1
24969,3
24970,6
24971,4
24972,2
24973,5
24974,5
24975,6
24976,1
24977,3
24978,0
24979,1
24980,4
24981,3
24982,4
24983,5
24984,6
24985,6
24986,5
24987,0
24988,0
24989,0
24990,0
24991,6
24992,6
24993,5
24994,4
24995,6
24996,3
24997,0
24998,6
24999,5
25000,3
25001,5
25002,2
25003,3
25004,5
25005,4
25006,0
25007,6
25008,1
25009,4
25010,0
25011,1
25012,6
25013,3
25014,0
25015,5
25016,6
25017,3
25018,0
25019,6
25020,3
25021,1
25022,3
25023,2
25024,1
25025,6
25026,3
25027,4
25028,4
25029,1
25030,1
25031,2
25032,4
25033,2
25034,3
25035,6
25036,6
25037,5
25038,4
25039,6
25040,1
25041,1
25042,5
25043,1
25044,3
25045,4
25046,5
25047,1
25048,5
25049,5
25050,0
25051,2
25052,5
25053,0
25054,1
25055,4
25056,6
25057,4
25058,2
25059,4
25060,4
25061,1
25062,6
25063,3
25064,5
25065,6
25066,5
25067,4
25068,6
25069,6
25070,2
25071,3
25072,3
25073,2
25074,6
25075,3
25076,6
25077,6
25078,5
25079,0
25080,4
25081,6
25082,6
25083,1
25084,5
25085,6
25086,6
25087,3
25088,0
25089,5
25090,5
25091,4
25092,6
25093,5
25094,0
25095,3
25096,1
25097,6
25098,1
25099,5
25100,4
25101,3
25102,1
25103,6
25104,1
25105,1
25106,1
25107,6
25108,0
25109,4
25110,5
25111,4
25112,2
25113,5
25114,1
25115,1
25116,3
25117,4
25118,4
25119,2
25120,5
25121,3
25122,0
25123,6
25124,6
25125,3
25126,4
25127,1
25128,6
25129,5
25130,1
25131,6
25132,0
25133,4
25134,3
25135,1
25136,0
25137,4
25138,4
25139,5
25140,2
25141,5
25142,3
25143,5
25144,5
25145,2
25146,0
25147,6
25148,0
25149,1
25150,2
25151,6
25152,4
25153,6
25154,1
25155,6
25156,1
25157,3
25158,6
25159,4
25160,0
25161,3
25162,5
25163,5
25164,1
25165,0
25166,1
25167,1
25168,3
25169,4
25170,3
25171,2
25172,0
25173,0
25174,2
25175,2
25176,1
25177,2
25178,2
25179,2
25180,6
25181,6
25182,5
25183,4
25184,5
25185,2
25186,2
25187,0
25188,6
25189,6
25190,1
25191,1
25192,2
25193,6
25194,6
25195,6
25196,5
25197,3
25198,0
25199,1
25200,1
25201,5
25202,5
25203,4
25204,5
25205,0
25206,5
25207,5
25208,2
25209,6
25210,6
25211,4
25212,6
25213,6
25214,0
25215,5
25216,6
25217,4
25218,4
25219,2
25220,4
25221,6
25222,5
25223,0
25224,0
25225,3
25226,4
25227,4
25228,0
25229,3
25230,6
25231,0
25232,4
25233,1
25234,3
25235,1
25236,6
25237,5
25238,1
25239,2
25240,1
25241,1
25242,2
25243,5
25244,0
25245,5
25246,0
25247,6
25248,0
25249,1
25250,4
25251,2
25252,3
25253,2
25254,0
25255,4
25256,4
25257,0
25258,6
25259,3
25260,0
25261,4
25262,5
25263,3
25264,5
25265,0
25266,4
25267,0
25268,5
25269,2
25270,5
25271,6
25272,0
25273,1
25274,1
25275,3
25276,5
25277,4
25278,6
25279,4
25280,6
25281,6
25282,3
25283,2
25284,5
25285,2
25286,6
25287,4
25288,5
25289,6
25290,1
25291,5
25292,5
25293,1
25294,2
25295,3
25296,6
25297,2
25298,6
25299,2
25300,2
25301,5
25302,5
25303,2
25304,0
25305,3
25306,2
25307,6
25308,5
25309,2
25310,5
25311,2
25312,5
25313,4
25314,0
25315,6
25316,0
25317,5
25318,5
25319,4
25320,0
25321,4
25322,1
25323,0
25324,4
25325,6
25326,4
25327,0
25328,5
25329,5
25330,6
25331,4
25332,1
25333,1
25334,5
25335,1
25336,6
25337,6
25338,5
25339,1
25340,0
25341,3
25342,6
25343,6
25344,6
25345,6
25346,6
25347,1
25348,3
25349,1
25350,2
25351,1
25352,2
25353,4
25354,1
25355,3
25356,3
25357,6
25358,6
25359,2
25360,0
25361,1
25362,6
25363,0
25364,6
25365,6
25366,6
25367,3
25368,2
25369,5
25370,3
25371,0
25372,3
25373,3
25374,0
25375,6
25376,4
25377,2
25378,1
25379,2
25380,0
25381,0
25382,3
25383,0
25384,6
25385,0
25386,2
25387,0
25388,3
25389,0
25390,0
25391,3
25392,6
25393,1
25394,6
25395,6
25396,1
25397,4
25398,1
25399,2
25400,1
25401,3
25402,6
25403,2
25404,0
25405,1
25406,3
25407,1
25408,5
25409,6
25410,0
25411,2
25412,4
25413,3
25414,4
25415,6
25416,1
25417,1
25418,0
25419,5
25420,5
25421,5
25422,5
25423,0
25424,1
25425,1
25426,6
25427,1
25428,6
25429,6
25430,5
25431,4
25432,0
25433,6
25434,4
25435,3
25436,6
25437,1
25438,3
25439,0
25440,4
25441,6
25442,1
25443,3
25444,6
25445,4
25446,2
25447,0
25448,4
25449,3
25450,6
25451,0
25452,6
25453,5
25454,5
25455,1
25456,6
25457,0
25458,4
25459,0
25460,2
25461,1
25462,5
25463,6
25464,3
25465,5
25466,1
25467,0
25468,1
25469,5
25470,1
25471,6
25472,1
25473,4
25474,3
25475,1
25476,2
25477,0
25478,6
25479,1
25480,6
25481,2
25482,1
25483,5
25484,0
25485,4
25486,2
25487,6
25488,0
25489,3
25490,6
25491,5
25492,4
25493,6
25494,4
25495,5
25496,0
25497,5
25498,5
25499,0
25500,4
25501,6
25502,4
25503,1
25504,4
25505,0
25506,2
25507,4
25508,5
25509,1
25510,5
25511,2
25512,4
25513,1
25514,6
25515,3
25516,1
25517,6
25518,6
25519,2
25520,6
25521,4
25522,1
25523,0
25524,3
25525,4
25526,3
25527,6
25528,4
25529,3
25530,5
25531,1
25532,4
25533,1
25534,3
25535,6
25536,1
25537,4
25538,1
25539,1
25540,6
25541,6
25542,6
25543,4
25544,3
25545,2
25546,5
25547,4
25548,5
25549,6
25550,3
25551,1
25552,3
25553,4
25554,3
25555,6
25556,1
25557,5
25558,0
25559,4
25560,5
25561,6
25562,0
25563,6
25564,1
25565,4
25566,5
25567,3
25568,0
25569,4
25570,3
25571,2
25572,6
25573,6
25574,1
25575,3
25576,3
25577,1
25578,3
25579,4
25580,5
25581,5
25582,1
25583,1
25584,4
25585,2
25586,4
25587,3
25588,1
25589,1
25590,5
25591,6
25592,4
25593,3
25594,3
25595,4
25596,2
25597,3
25598,5
25599,3
25600,5
25601,6
25602,4
25603,2
25604,6
25605,5
25606,5
25607,6
25608,2
25609,2
25610,1
25611,1
25612,0
25613,6
25614,5
25615,2
25616,4
25617,0
25618,1
25619,2
25620,3
25621,3
25622,6
25623,3
25624,5
25625,4
25626,2
25627,6
25628,3
25629,2
25630,2
25631,5
25632,4
25633,3
25634,0
25635,4
25636,6
25637,6
25638,3
25639,5
25640,3
25641,5
25642,1
25643,0
25644,3
25645,5
25646,5
25647,3
25648,3
25649,0
25650,4
25651,3
25652,6
25653,0
25654,6
25655,3
25656,6
25657,4
25658,3
25659,5
25660,6
25661,0
25662,1
25663,1
25664,6
25665,4
25666,5
25667,6
25668,2
25669,1
25670,1
25671,0
25672,2
25673,5
25674,6
25675,2
25676,6
25677,1
25678,1
25679,6
25680,5
25681,3
25682,1
25683,4
25684,2
25685,6
25686,3
25687,1
25688,3
25689,1
25690,5
25691,1
25692,1
25693,5
25694,0
25695,3
25696,3
25697,0
25698,5
25699,1
25700,0
25701,0
25702,6
25703,6
25704,0
25705,5
25706,1
25707,6
25708,5
25709,1
25710,2
25711,4
25712,1
25713,5
25714,4
25715,4
25716,5
25717,0
25718,3
25719,0
25720,6
25721,5
25722,1
25723,6
25724,2
25725,5
25726,2
25727,6
25728,3
25729,6
25730,2
25731,2
25732,3
25733,3
25734,6
25735,2
25736,5
25737,5
25738,2
25739,5
25740,5
25741,1
25742,0
25743,6
25744,5
25745,0
25746,6
25747,0
25748,1
25749,2
25750,3
25751,6
25752,5
25753,2
25754,2
25755,6
25756,1
25757,1
25758,1
25759,0
25760,1
25761,6
25762,6
25763,5
25764,2
25765,6
25766,1
25767,1
25768,6
25769,1
25770,3
25771,6
25772,1
25773,6
25774,4
25775,3
25776,5
25777,5
25778,0
25779,6
25780,4
25781,2
25782,4
25783,6
25784,6
25785,5
25786,4
25787,5
25788,6
25789,3
25790,0
25791,5
25792,3
25793,4
25794,4
25795,5
25796,5
25797,3
25798,1
25799,2
25800,3
25801,6
25802,5
25803,3
25804,3
25805,1
25806,1
25807,5
25808,5
25809,5
25810,6
25811,3
25812,1
25813,3
25814,5
25815,0
25816,3
25817,4
25818,0
25819,1
25820,5
25821,1
25822,0
25823,2
25824,0
25825,6
25826,6
25827,1
25828,4
25829,5
25830,5
25831,4
25832,6
25833,6
25834,5
25835,5
25836,5
25837,0
25838,6
25839,3
25840,3
25841,3
25842,2
25843,4
25844,6
25845,3
25846,0
25847,4
25848,4
25849,0
25850,1
25851,6
25852,3
25853,4
25854,1
25855,4
25856,5
25857,4
25858,3
25859,0
25860,4
25861,2
25862,6
25863,0
25864,4
25865,5
25866,6
25867,4
25868,4
25869,5
25870,6
25871,0
25872,1
25873,1
25874,6
25875,2
25876,0
25877,0
25878,1
25879,5
25880,6
25881,0
25882,6
25883,1
25884,4
25885,6
25886,6
25887,2
25888,3
25889,3
25890,5
25891,3
25892,5
25893,1
25894,2
25895,1
25896,4
25897,6
25898,4
25899,1
25900,3
25901,6
25902,4
25903,6
25904,4
25905,6
25906,0
25907,0
25908,4
25909,4
25910,5
25911,5
25912,6
25913,1
25914,6
25915,4
25916,2
25917,5
25918,5
25919,5
25920,6
25921,4
25922,2
25923,5
25924,2
25925,0
25926,5
25927,6
25928,5
25929,2
25930,6
25931,2
25932,0
25933,0
25934,4
25935,2
25936,6
25937,5
25938,4
25939,0
25940,6
25941,3
25942,0
25943,1
25944,5
25945,4
25946,0
25947,6
25948,1
25949,5
25950,5
25951,4
25952,6
25953,1
25954,2
25955,4
25956,6
25957,3
25958,5
25959,3
25960,0
25961,4
25962,4
25963,0
25964,6
25965,3
25966,4
25967,2
25968,5
25969,0
25970,4
25971,5
25972,1
25973,5
25974,5
25975,1
25976,4
25977,6
25978,4
25979,3
25980,0
25981,6
25982,5
25983,0
25984,4
25985,6
25986,6
25987,6
25988,2
25989,1
25990,4
25991,6
25992,4
25993,2
25994,2
25995,0
25996,6
25997,5
25998,5
25999,1
26000,4
26001,4
26002,5
26003,3
26004,1
26005,6
26006,0
26007,4
26008,6
26009,6
26010,1
26011,6
26012,6
26013,4
26014,6
26015,3
26016,5
26017,4
26018,5
26019,5
26020,0
26021,1
26022,2
26023,3
26024,3
26025,1
26026,4
26027,1
26028,3
26029,6
26030,0
26031,2
26032,0
26033,1
26034,4
26035,3
26036,3
26037,4
26038,6
26039,0
26040,2
26041,4
26042,3
26043,6
26044,2
26045,1
26046,1
26047,5
26048,1
26049,2
26050,2
26051,5
26052,5
26053,3
26054,3
26055,5
26056,0
26057,0
26058,0
26059,2
26060,4
26061,2
26062,3
26063,5
26064,1
26065,4
26066,2
26067,4
26068,6
26069,0
26070,6
26071,5
26072,1
26073,5
26074,5
26075,3
26076,0
26077,1
26078,6
26079,6
26080,5
26081,4
26082,0
26083,0
26084,3
26085,1
26086,0
26087,6
26088,3
26089,4
26090,5
26091,1
26092,3
26093,1
26094,5
26095,5
26096,1
26097,5
26098,4
26099,5
26100,0
26101,5
26102,5
26103,6
26104,1
26105,4
26106,6
26107,3
26108,2
26109,6
26110,3
26111,6
26112,1
26113,6
26114,5
26115,0
26116,6
26117,5
26118,4
26119,6
26120,0
26121,6
26122,3
26123,4
26124,0
26125,6
26126,4
26127,2
26128,1
26129,3
26130,4
26131,1
26132,6
26133,2
26134,4
26135,3
26136,6
26137,1
26138,3
26139,6
26140,2
26141,1
26142,2
26143,4
26144,4
26145,6
26146,3
26147,3
26148,2
26149,4
26150,6
26151,2
26152,6
26153,1
26154,2
26155,5
26156,3
26157,1
26158,2
26159,4
26160,0
26161,4
26162,3
26163,5
26164,2
26165,2
26166,6
26167,6
26168,5
26169,4
26170,4
26171,0
26172,0
26173,5
26174,1
26175,0
26176,1
26177,4
26178,1
26179,3
26180,3
26181,0
26182,2
26183,1
26184,1
26185,3
26186,2
26187,6
26188,0
26189,5
26190,4
26191,0
26192,4
26193,3
26194,3
26195,3
26196,6
26197,0
26198,0
26199,0
26200,0
26201,5
26202,1
26203,5
26204,4
26205,4
26206,2
26207,6
26208,3
26209,4
26210,3
26211,3
26212,2
26213,6
26214,1
26215,4
26216,5
26217,5
26218,5
26219,2
26220,6
26221,6
26222,3
26223,4
26224,5
26225,4
26226,4
26227,6
26228,2
26229,3
26230,0
26231,5
26232,1
26233,1
26234,5
26235,2
26236,5
26237,2
26238,6
26239,0
26240,1
26241,5
26242,6
26243,5
26244,0
26245,0
26246,5
26247,3
26248,4
26249,5
26250,1
26251,1
26252,0
26253,5
26254,6
26255,4
26256,4
26257,6
26258,1
26259,1
26260,4
26261,3
26262,3
26263,5
26264,6
26265,5
26266,6
26267,5
26268,6
26269,2
26270,6
26271,3
26272,6
26273,0
26274,5
26275,1
26276,5
26277,1
26278,6
26279,1
26280,6
26281,3
26282,2
26283,4
26284,5
26285,0
26286,0
26287,0
26288,5
26289,5
26290,1
26291,6
26292,2
26293,5
26294,5
26295,0
26296,4
26297,2
26298,6
26299,0
26300,6
26301,4
26302,3
26303,0
26304,2
26305,0
26306,2
26307,2
26308,1
26309,1
26310,5
26311,6
26312,2
26313,2
26314,5
26315,5
26316,4
26317,1
26318,5
26319,2
26320,6
26321,2
26322,0
26323,5
26324,1
26325,0
26326,2
26327,0
26328,0
26329,5
26330,0
26331,2
26332,6
26333,0
26334,6
26335,3
26336,3
26337,1
26338,2
26339,5
26340,6
26341,3
26342,0
26343,6
26344,1
26345,6
26346,1
26347,5
26348,5
26349,3
26350,6
26351,0
26352,1
